Date,Test_Executed,Test_Passed,Test_Failed,Pass_Rate(%),Open_Bugs,Critical_Bugs,Code_Coverage
2024-01-01,119,97,22,81.51,29,1,45.0
2024-01-04,160,138,22,86.25,5,9,45.2
2024-01-06,107,82,25,76.64,17,0,45.3
2024-01-09,92,70,22,76.09,17,0,45.5
2024-01-12,104,93,11,89.42,6,2,45.6
2024-01-14,133,125,8,93.98,10,5,45.8
2024-01-15,109,86,23,78.9,13,8,45.9
2024-01-17,141,132,9,93.62,19,5,46.1
2024-01-19,153,148,5,96.73,16,4,46.2
2024-01-22,186,169,17,90.86,21,0,46.4
2024-01-24,126,107,19,84.92,6,9,46.6
2024-01-27,135,119,16,88.15,28,0,46.7
2024-01-28,121,103,18,85.12,10,7,46.9
2024-01-29,135,109,26,80.74,8,6,47.0
2024-01-30,100,86,14,86.0,22,6,47.2
2024-02-01,111,100,11,90.09,24,3,47.3
2024-02-02,139,132,7,94.96,13,8,47.5
2024-02-05,166,148,18,89.16,12,4,47.6
2024-02-06,154,130,24,84.42,8,0,47.8
2024-02-09,104,82,22,78.85,17,1,48.0
2024-02-11,165,157,8,95.15,14,0,48.1
2024-02-14,180,152,28,84.44,8,7,48.3
2024-02-17,144,135,9,93.75,10,2,48.4
2024-02-20,188,175,13,93.09,29,5,48.6
2024-02-21,169,146,23,86.39,10,9,48.7
2024-02-23,147,121,26,82.31,23,9,48.9
2024-02-24,181,166,15,91.71,6,3,49.0
2024-02-26,189,172,17,91.01,18,8,49.2
2024-02-28,185,161,24,87.03,22,3,49.4
2024-02-29,177,148,29,83.62,19,1,49.5
2024-03-02,149,123,26,82.55,14,4,49.7
2024-03-04,119,113,6,94.96,12,7,49.8
2024-03-05,97,91,6,93.81,28,8,50.0
2024-03-06,141,122,19,86.52,24,6,50.1
2024-03-09,160,141,19,88.12,29,1,50.3
2024-03-12,163,142,21,87.12,16,6,50.4
2024-03-14,182,161,21,88.46,27,5,50.6
2024-03-16,143,115,28,80.42,26,6,50.8
2024-03-19,131,102,29,77.86,12,1,50.9
2024-03-20,114,101,13,88.6,18,1,51.1
2024-03-22,184,169,15,91.85,10,4,51.2
2024-03-23,98,82,16,83.67,6,5,51.4
2024-03-26,168,152,16,90.48,18,1,51.5
2024-03-28,158,153,5,96.84,8,6,51.7
2024-03-30,148,139,9,93.92,28,9,51.8
2024-03-31,137,128,9,93.43,15,9,52.0
2024-04-02,163,137,26,84.05,7,3,52.2
2024-04-03,188,161,27,85.64,27,9,52.3
2024-04-04,102,81,21,79.41,6,3,52.5
2024-04-06,102,90,12,88.24,19,3,52.6
2024-04-08,128,111,17,86.72,6,2,52.8
2024-04-09,149,132,17,88.59,14,3,52.9
2024-04-10,176,157,19,89.2,9,2,53.1
2024-04-11,171,157,14,91.81,20,8,53.2
2024-04-14,94,88,6,93.62,24,8,53.4
2024-04-16,161,149,12,92.55,29,5,53.5
2024-04-18,128,103,25,80.47,20,7,53.7
2024-04-19,99,72,27,72.73,27,6,53.9
2024-04-21,130,101,29,77.69,15,0,54.0
2024-04-22,167,149,18,89.22,18,1,54.2
2024-04-25,94,87,7,92.55,25,1,54.3
2024-04-26,92,67,25,72.83,28,1,54.5
2024-04-27,108,103,5,95.37,23,0,54.6
2024-04-29,121,116,5,95.87,27,4,54.8
2024-05-02,144,128,16,88.89,23,8,54.9
2024-05-03,128,118,10,92.19,13,6,55.1
2024-05-04,148,141,7,95.27,25,9,55.3
2024-05-06,135,107,28,79.26,5,8,55.4
2024-05-09,94,85,9,90.43,8,6,55.6
2024-05-11,116,98,18,84.48,23,5,55.7
2024-05-14,162,157,5,96.91,24,1,55.9
2024-05-15,103,92,11,89.32,9,2,56.0
2024-05-16,173,151,22,87.28,5,7,56.2
2024-05-17,119,113,6,94.96,5,1,56.3
2024-05-19,155,138,17,89.03,26,9,56.5
2024-05-22,189,176,13,93.12,12,9,56.7
2024-05-24,179,152,27,84.92,26,9,56.8
2024-05-25,100,74,26,74.0,19,9,57.0
2024-05-28,134,120,14,89.55,28,5,57.1
2024-05-29,133,120,13,90.23,28,4,57.3
2024-05-31,175,164,11,93.71,22,5,57.4
2024-06-03,155,148,7,95.48,13,1,57.6
2024-06-06,108,100,8,92.59,13,2,57.7
2024-06-07,115,98,17,85.22,28,6,57.9
2024-06-10,157,148,9,94.27,21,4,58.1
2024-06-11,123,115,8,93.5,7,8,58.2
2024-06-12,149,133,16,89.26,13,6,58.4
2024-06-13,151,130,21,86.09,23,9,58.5
2024-06-15,152,126,26,82.89,18,4,58.7
2024-06-16,151,143,8,94.7,28,2,58.8
2024-06-19,147,126,21,85.71,6,3,59.0
2024-06-22,104,88,16,84.62,13,9,59.1
2024-06-24,101,93,8,92.08,28,8,59.3
2024-06-25,144,115,29,79.86,22,9,59.5
2024-06-27,159,148,11,93.08,12,4,59.6
2024-06-28,187,158,29,84.49,25,1,59.8
2024-06-29,167,144,23,86.23,7,8,59.9
2024-06-30,113,104,9,92.04,16,8,60.1
2024-07-02,100,92,8,92.0,7,9,60.2
2024-07-03,119,92,27,77.31,10,5,60.4
2024-07-04,126,115,11,91.27,10,4,60.5
2024-07-05,132,114,18,86.36,10,3,60.7
2024-07-08,111,93,18,83.78,28,0,60.9
2024-07-09,184,176,8,95.65,18,1,61.0
2024-07-12,183,170,13,92.9,22,4,61.2
2024-07-13,143,123,20,86.01,15,4,61.3
2024-07-14,94,84,10,89.36,12,5,61.5
2024-07-17,111,105,6,94.59,24,6,61.6
2024-07-20,147,122,25,82.99,16,6,61.8
2024-07-23,161,148,13,91.93,6,2,61.9
2024-07-25,126,121,5,96.03,19,0,62.1
2024-07-27,165,151,14,91.52,15,6,62.3
2024-07-30,183,161,22,87.98,29,1,62.4
2024-08-02,137,130,7,94.89,6,7,62.6
